UUID,Info,Body
2286e090-6932-4b1c-a867-5f7bd5706c44,Locations Banner,"<img src=""sites/default/files/locations-banner.jpg"" />"
3d3e8fd3-1092-4a9c-ae1c-1824f06b1f66,Help Dropdown Wrapper,"<div class=product-selector> <div class=""row align-center""> <div class=""text-center small-12 large-11""> <h4>What kind of insurance are you looking for?</h4> </div> </div> <div class=row> <div class=""column small-3 text-center auto icons""><a href=/products/auto-insurance><span data-tooltip aria-haspopup=true data-disable-hover=false tabindex=1 title=""Auto Insurance"" class=""fa has-tip fa-car fa-2x""></span></a></div> <div class=""column small-3 text-center home icons""><a href=/products/home-insurance><span data-tooltip aria-haspopup=true data-disable-hover=false tabindex=1 title=""Home Insurance"" class=""fa has-tip fa-home fa-2x""></span></a></div> <div class=""column small-3 text-center life-insurance icons""><a href=/products/life-insurance><span data-tooltip aria-haspopup=true data-disable-hover=false tabindex=1 title=""Life Insurance"" class=""fa fa-heart fa-2x has-tip""></span></a></div> <div class=""column small-3 text-center disability icons""><a href=/products/disability-insurance><span data-tooltip aria-haspopup=true data-disable-hover=false tabindex=1 title=""Disability Insurance"" class=""fa fa-ambulance fa-2x has-tip""></span></a> </div> </div> </div> "
e0a81556-7a12-4d42-89aa-c5b0552b5711,Advertisement,"<div class=""bundle-ad""><div class=""bundle-ad-content""> <h1 class=""bundle-ad-title"">Bundle & Save Up To 26%</h1> <h4 class=""bundle-ad-body"">By bundling your current policies and moving additional policies to Bayside, you could save up to 26% on your current insurance costs! Contact us today for more information.</h4><div class=""bundle-ad-products""><div class=""bundle-ad-products-section""><div class=""bundle-ad-product""> <img class=""webicon small"" src=""/sites/default/files/life-small-icon.png""><h3 class=""life-insurance"">Life Insurance</h3></div><div class=""bundle-ad-product""> <img class=""webicon small"" src=""/sites/default/files/disability-small-icon.png""><h3 class=""disability-insurance"">Disability Insurance</h3></div></div><div class=""bundle-ad-products-section""><div class=""bundle-ad-product""> <img class=""webicon small"" src=""/sites/default/files/auto-small-icon.png""><h3 class=""auto-insurance"">Auto Insurance</h3></div><div class=""bundle-ad-product""> <img class=""webicon small"" src=""/sites/default/files/home-small-icon.png""><h3 class=""home-insurance"">Home Insurance</h3></div></div></div></div> <div class=""bundle-ad-footer""> <div class=""bundle-ad-footer-text""> <h1>$130</h1><h3> per month for 12 months</h3> <p>You'll save 22% by bundling these products!</p> </div><div class=""bundle-ad-footer-button""> <a class=""button alert"">Get Started!</a></div> </div></div>"
0c0059b7-1197-49ba-8374-edfa630bbb7f,User Products,"<div class=""user-product""> <div class=""product-info""> <div class=""product-info-left""> <img class=""webicon small"" src=""/sites/default/files/disability-small-icon.png""> </div> <div class=""product-info-right""> <h2>Disability Insurance</h2> <p> Expires: September 2, 2014 <br /> <b>1 month remaining</b> </p> <h6> Balance due: <br /> <b>September 2, 2014</b> </h5> <div class=""product-buttons""> <a href="""" class=""product-button button"">View & Manage Policy</a> </div> </div> </div></div>"
5ccd0073-58a2-4940-9ce9-3b1e684d3bd1,User Products Alt,"<div class=""user-product""> <div class=""product-info""> <div class=""product-info-left""> <img class=""webicon small"" src=""/sites/default/files/auto-small-icon.png""> </div> <div class=""product-info-right""> <h2>Car Insurance</h2> <p> Expires: February 25, 2015 <br /> <b>10 months remaining</b> </p> <h6> Balance due: <br /> <b>February 25, 2015</b> </h5> <div class=""product-buttons""> <a href="""" class=""product-button button"">View & Manage Policy</a> <a href="""" class=""product-button button alert"">Pay Balance</a> </div></div> </div></div>"
90cecb00-9a67-40f6-a64f-932ff753ca51,Custom User Navigation,"<ul class=""user-nav""> <li><a href=""/user/edit"">Account Settings</a></li> <li><a href=""/user/edit"">Edit Profile</a></li> <li class=""user-nav-manage-policies""><a href=""#"">Manage Policies</a></li> <li class=""user-nav-logout""><a href=""/user/logout"">Log Out</a></li></ul>"
370ab1dd-01be-454a-bf9a-526bfeb3f8c5,Our History,"<div class=""our-history-wrapper full-width-row""><div class=""full-width-inner""><div class=""row""><div class=""columns""><h3>Our Company</h3></div></div><div class=""row medium-unstack""><div class=""columns""><div class=""history-content""><p>The Bayside Associates was founded by insurance agents Daniel Smith and Jim Snow in San Francisco, CA during the spring of 1928. Daniel and Jim shared the mission to become a service first insurance business to ensure that people of all class had the ability to protect their assets and family members from accidents and disasters.</p><p>A lot has changed over the past 87 years however the mission of Daniel and Jim live on here at Bayside. We are committed to servicing our policy holders with the personal touch that each individual deserves.</p></div></div><div class=""columns""><p>We are committed to servicing our policy holders with the personal touch that each individual deserves.</p><p><a class=""button small hollow"" href=""/history"">READ MORE</a></p></div></div></div></div>"
3186e090-6932-4b1c-a867-5f7bd5706c33,Contest Page Content,"<div class=""contest-content row""><div class=""large-9 columns""><h2>Bundle Auto insurance for a chance to win!</h2><hr /><h4>When you add a auto insurance policy to your account, you have a chance to win tickets to the Classic Car Show </h4><p>Signing up for auto insurance automatically enrolls you into the contest. For additional chances to win, you can share this page up to 3 times to your social network using the control on this page for three additional entries.</p><ul class=""clearing-thumbs"" data-clearing><li><a href=""/sites/default/files/carshow.jpg""><img src=""/sites/default/files/carshow-th.jpg""></a></li><li><a href=""/sites/default/files/carshow2.jpg""><img src=""/sites/default/files/carshow2-th.jpg""></a></li><li><a href=""/sites/default/files/carshow3.jpg""><img src=""/sites/default/files/carshow3-th.jpg""></a></li></ul></div><div class=""large-3 columns""><div class=""contest-share-dropdown""><button href=""#"" data-dropdown=""drop1"" aria-controls=""drop1"" aria-expanded=""false"" class=""button dropdown"">Share to Win!</button><br><ul id=""drop1"" data-dropdown-content class=""f-dropdown"" aria-hidden=""true""><li><input id=""facebook"" type=""checkbox""><label for=""facebook"">Facebook</label></li><li><input id=""twitter"" type=""checkbox""><label for=""twitter"">Twitter</label></li><li><input id=""pinterest"" type=""checkbox""><label for=""pinterest"">Pinterest</label></li><li class=""contest-share-submit"">Share</li></ul></div></div></div><div id=""contestModal"" class=""reveal-modal"" data-reveal aria-labelledby=""modalTitle"" aria-hidden=""true"" role=""dialog""><h2 id=""modalTitle"">Thanks for entering the contest!</h2><a class=""close-reveal-modal"" aria-label=""Close"">&#215;</a></div>"
722bc827-bef4-48e6-b7a2-3fb49cfbe144,Contest Advertisement,"<div class=""contest-hero""><img class=""contest-hero-image"" src=""/sites/default/files/contest-hero.png""><h2>Bundle car insurance for a</h2><h1>chance to win!</h1><img class=""contest-hero-trust-badge"" src=""/sites/default/files/trust-badge.png""></div>"
0e17ff3a-c54c-4655-a858-8882fd3ce1cb,About,"<p>Bayside Associates Financial Group is a leading global provider of insurance and employee benefit programs. Since our inception in the 1928, Bayside Associates has been providing our products to individuals, families and corporations to ensure that their personal needs are met.</p><p>Whether you are an individual looking to get auto and home insurance for the first time, or an family looking to ensure that your loved ones are protected, Bayside has the right products for you.</p>"
